id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

auteur_id_sec,auteur,model_auteur,group_secretaire,1,0,0,0
livre_id_sec,livre,model_livre,group_secretaire,1,0,0,0
emprunteur_id_sec,emprunteur,model_emprunteur,group_secretaire,1,0,0,0
emprunt_id_sec,emprunt,model_emprunt,group_secretaire,1,1,1,1
empruntligne_id_sec,empruntligne,model_empruntligne,group_secretaire,1,1,1,1


auteur_id_adm,auteur,model_auteur,group_admin,1,1,1,1
livre_id_adm,livre,model_livre,group_admin,1,1,1,1
emprunteur_id_adm,emprunteur,model_emprunteur,group_admin,1,1,1,1
emprunt_id_adm,emprunt,model_emprunt,group_admin,1,1,1,1
empruntligne_id_adm,empruntligne,model_empruntligne,group_admin,1,1,1,1


auteur_id_dir,auteur,model_auteur,group_directeur,1,1,1,1
livre_id_dir,livre,model_livre,group_directeur,1,1,1,1
emprunteur_id_dir,emprunteur,model_emprunteur,group_directeur,1,1,1,1
emprunt_id_dir,emprunt,model_emprunt,group_directeur,1,1,1,1
empruntligne_id_dir,empruntligne,model_empruntligne,group_directeur,1,1,1,1


